filename,predicted_label
test/Image_1.jpg,EASTERN DAPPLE WHITE
test/Image_2.jpg,GREAT EGGFLY
test/Image_3.jpg,QUESTION MARK
test/Image_4.jpg,ULYSES
test/Image_5.jpg,MILBERTS TORTOISESHELL
test/Image_6.jpg,SOUTHERN DOGFACE
test/Image_7.jpg,PAPER KITE
test/Image_8.jpg,ATALA
test/Image_9.jpg,VICEROY
test/Image_10.jpg,ZEBRA LONG WING
test/Image_11.jpg,VICEROY
test/Image_12.jpg,MALACHITE
test/Image_13.jpg,CRIMSON PATCH
test/Image_14.jpg,MOURNING CLOAK
test/Image_15.jpg,BLUE SPOTTED CROW
test/Image_16.jpg,EASTERN COMA
test/Image_17.jpg,SILVER SPOT SKIPPER
test/Image_18.jpg,PURPLE HAIRSTREAK
test/Image_19.jpg,EASTERN PINE ELFIN
test/Image_20.jpg,MANGROVE SKIPPER
test/Image_21.jpg,SOOTYWING
test/Image_22.jpg,MESTRA
test/Image_23.jpg,METALMARK
test/Image_24.jpg,IPHICLUS SISTER
test/Image_25.jpg,DANAID EGGFLY
test/Image_26.jpg,BANDED ORANGE HELICONIAN
test/Image_27.jpg,MOURNING CLOAK
test/Image_28.jpg,VICEROY
test/Image_29.jpg,ATALA
test/Image_30.jpg,MALACHITE
test/Image_31.jpg,SCARCE SWALLOW
test/Image_32.jpg,SLEEPY ORANGE
test/Image_33.jpg,RED CRACKER
test/Image_34.jpg,MOURNING CLOAK
test/Image_35.jpg,COMMON WOOD-NYMPH
test/Image_36.jpg,RED POSTMAN
test/Image_37.jpg,CRECENT
test/Image_38.jpg,GREAT JAY
test/Image_39.jpg,PAINTED LADY
test/Image_40.jpg,CRIMSON PATCH
test/Image_41.jpg,METALMARK
test/Image_42.jpg,ULYSES
test/Image_43.jpg,EASTERN COMA
test/Image_44.jpg,MESTRA
test/Image_45.jpg,RED ADMIRAL
test/Image_46.jpg,COPPER TAIL
test/Image_47.jpg,RED ADMIRAL
test/Image_48.jpg,VICEROY
test/Image_49.jpg,CAIRNS BIRDWING
test/Image_50.jpg,QUESTION MARK
test/Image_51.jpg,COMMON WOOD-NYMPH
test/Image_52.jpg,DANAID EGGFLY
test/Image_53.jpg,PURPLE HAIRSTREAK
test/Image_54.jpg,PEACOCK
test/Image_55.jpg,CRIMSON PATCH
test/Image_56.jpg,AN 88
